page_id,page_title,view_count,protection_status,page_length,edit_count,page_watchers,page_watchers_recent_edits,page_views_past_30days,page_id_scrapped,redirects,recent_number_of_edits,number_distinct_authors,number_categories
25869317,Mercosur,1770104,unprotected,90427,1785,194,20,13584,25869317,18,1,1,42
67728,Petrochemical,1486571,unprotected,23015,554,135,14,14823,67728,5,1,1,7
1914,Antimicrobial resistance,1461174,unprotected,132431,3367,264,26,8607,1914,29,7,6,10
855728,Red McCombs,485956,unprotected,14842,375,32,2,4808,855728,2,0,0,12
5508002,New World crops,442438,unprotected,12901,343,46,4,9433,5508002,5,3,2,2
15559781,No Mercy (2005),345254,unprotected,27004,453,Fewer than 30 watchers,,3824,15559781,1,0,0,4
1052338,1 Esdras,293221,unprotected,15067,416,56,12,3437,1052338,19,0,0,9
29642103,Kaalo,283120,unprotected,5793,128,Fewer than 30 watchers,,4042,29642103,0,1,1,5
222564,ISO 3166-2:CA,271376,unprotected,4332,123,Fewer than 30 watchers,,1711,222564,14,0,0,
18342008,"Carlos, Duke of Parma",241878,unprotected,59,1,Fewer than 30 watchers,,2472,52782565,0,0,0,
625894,François Bayrou,220088,unprotected,34012,538,36,3,1359,625894,4,1,1,18
2107573,Eric Christmas,205576,unprotected,7630,225,Fewer than 30 watchers,,3148,2107573,2,1,1,14
150829,"Thomasville, North Carolina",186064,unprotected,23294,522,Fewer than 30 watchers,,2058,150829,5,0,0,17
40803169,DJ Playero,160425,unprotected,11108,299,Fewer than 30 watchers,,1087,40803169,4,0,0,10
5253337,Beyond Rangoon,159701,unprotected,9233,241,Fewer than 30 watchers,,1602,5253337,0,2,1,7
2626808,Masha Bruskina,141900,unprotected,9185,188,Fewer than 30 watchers,,4250,2626808,0,2,2,14
45223499,Julie Foucher,126553,unprotected,12539,49,Fewer than 30 watchers,,609,45223499,0,0,0,
2642626,VDL Nedcar,123765,unprotected,19676,238,Fewer than 30 watchers,,1633,2642626,5,2,2,12
994248,Forfeit (baseball),114667,unprotected,17273,198,Fewer than 30 watchers,,1386,994248,0,0,0,4
2208730,Denver Center for the Performing Arts,104469,unprotected,7612,108,Fewer than 30 watchers,,223,2208730,12,0,0,8
2970314,Liam Fontaine,101407,unprotected,20489,412,Fewer than 30 watchers,,1064,2970314,0,3,1,5
32073239,Janko Nilović,98258,unprotected,7824,137,Fewer than 30 watchers,,1429,32073239,1,0,0,20
19127843,Random Acts of Kindness Day,92292,unprotected,6185,95,Fewer than 30 watchers,,316,19127843,1,0,0,8
615932,Russian humour,91731,unprotected,13421,377,50,4,850,615932,5,7,4,8
108852,"Somers, Connecticut",89607,unprotected,15884,353,Fewer than 30 watchers,,1096,108852,5,0,0,10
8041064,2wo,79464,unprotected,47,1,Fewer than 30 watchers,,280,56546778,0,0,0,
9913874,Sameer Group,76753,unprotected,4903,64,Fewer than 30 watchers,,1175,9913874,2,1,1,3
33002187,Kellie Wells (athlete),69661,unprotected,5074,83,Fewer than 30 watchers,,885,33002187,0,1,1,4
1747520,Stormont House,67905,unprotected,2667,76,Fewer than 30 watchers,,577,1747520,0,0,0,4
649497,Ten High,66388,unprotected,2942,129,Fewer than 30 watchers,,488,649497,0,0,0,2
6607217,Joe Vogel,60203,unprotected,7786,175,Fewer than 30 watchers,,619,6607217,0,0,0,7
40846275,Technothlon,58232,unprotected,16424,115,Fewer than 30 watchers,,847,40846275,0,0,0,10
13166829,Wellington Central (New Zealand electorate),56294,unprotected,85725,269,Fewer than 30 watchers,,468,13166829,2,0,0,6
32289827,The Gravy Train,56091,unprotected,3424,40,Fewer than 30 watchers,,652,32289827,0,0,0,2
8659823,Katya Lycheva,54999,unprotected,3834,53,Fewer than 30 watchers,,881,8659823,0,0,0,9
7959206,Espagne,49321,unprotected,534,15,Fewer than 30 watchers,,316,7959206,3,0,0,
34343738,Scranton Lace Company,48569,unprotected,6465,56,Fewer than 30 watchers,,205,34343738,0,0,0,6
25217696,Sergio y Estíbaliz,47978,unprotected,4743,29,Fewer than 30 watchers,,472,25217696,2,0,0,7
30408047,David Straiton,47433,unprotected,2814,38,Fewer than 30 watchers,,318,30408047,1,1,1,13
31543806,Swinerton,46549,unprotected,5314,84,Fewer than 30 watchers,,483,31543806,3,0,0,3
17144344,German occupation of Estonia during World War I,45499,unprotected,8494,111,Fewer than 30 watchers,,344,17144344,2,0,0,2
8035336,Wig wag (truck braking systems),45452,unprotected,64,28,Fewer than 30 watchers,,204,8035336,0,0,0,2
14531947,Politics of Anhui,44043,unprotected,3579,64,Fewer than 30 watchers,,36,14531947,3,2,1,
3534946,Hrvoje Vukčić Hrvatinić,43675,unprotected,14074,214,Fewer than 30 watchers,,557,3534946,3,2,1,15
9582851,Dáinn (Norse dwarf),43200,unprotected,2462,21,Fewer than 30 watchers,,610,9582851,2,0,0,
18852506,Double Time (Leon Redbone album),42507,unprotected,4813,51,Fewer than 30 watchers,,248,18852506,0,0,0,6
9406648,Pittsburgh Center for the Arts,41153,unprotected,11730,74,Fewer than 30 watchers,,150,9406648,1,0,0,5
3732486,Quantum mirage,36815,unprotected,4927,63,Fewer than 30 watchers,,273,3732486,3,0,0,
2505806,Ernst Hofbauer,36781,unprotected,4521,87,Fewer than 30 watchers,,367,2505806,0,0,0,11
46456843,EyeOpener (U.S. TV program),36453,unprotected,63,2,Fewer than 30 watchers,,14,59817878,0,0,0,
17062169,Tony Oden,35307,unprotected,7717,84,Fewer than 30 watchers,,240,17062169,0,0,0,8
1838995,Galician Literature Day,34990,unprotected,5397,129,Fewer than 30 watchers,,76,1838995,4,0,0,9
14874715,NFIA,34819,unprotected,6869,37,Fewer than 30 watchers,,134,14874715,1,1,1,2
22932162,Lowndes Grove,33949,unprotected,9191,55,Fewer than 30 watchers,,845,22932162,0,1,1,9
14303581,PRKCQ,32057,unprotected,19033,75,Fewer than 30 watchers,,135,14303581,3,0,0,
41552509,Terpsichora,31620,unprotected,6127,25,Fewer than 30 watchers,,284,41552509,2,0,0,4
36259528,Boerhavia erecta,30716,unprotected,6619,42,Fewer than 30 watchers,,561,36259528,1,0,0,8
31090870,Irish Coffee (band),30233,unprotected,10095,65,Fewer than 30 watchers,,274,31090870,0,0,0,5
10913591,Terpsitone,29299,unprotected,1102,30,Fewer than 30 watchers,,268,10913591,0,0,0,
42137018,On the Way (film),29116,unprotected,1660,10,Fewer than 30 watchers,,225,42137018,0,0,0,6
11243617,Paolo Veneziano,29106,unprotected,5864,70,Fewer than 30 watchers,,384,11243617,2,0,0,14
8979715,Bolt (comics),28754,unprotected,952,7,Fewer than 30 watchers,,46,8979715,1,0,0,3
48057153,Black Hole (2015 film),28537,unprotected,8145,43,Fewer than 30 watchers,,128,48057153,0,1,1,4
5482190,Dan Sikes,28302,unprotected,13221,123,Fewer than 30 watchers,,200,5482190,0,2,1,
1894958,Ergastulum,28043,unprotected,4552,38,Fewer than 30 watchers,,361,1894958,1,0,0,4
17128044,Ludgate Circus tube station,27629,unprotected,3265,57,Fewer than 30 watchers,,207,17128044,1,0,0,7
30984841,The Amazing Race 3 (Latin America),26082,unprotected,40242,678,Fewer than 30 watchers,,68,30984841,4,0,0,7
9503615,Warborough,25673,unprotected,9233,60,Fewer than 30 watchers,,290,9503615,1,0,0,8
5678569,Lollar,25323,unprotected,1428,39,Fewer than 30 watchers,,149,5678569,0,2,1,10
23264187,Cappelen Damm,24621,unprotected,1110,17,Fewer than 30 watchers,,84,23264187,1,0,0,9
46846123,Piñata Protest,21011,unprotected,5844,55,Fewer than 30 watchers,,166,46846123,1,0,0,9
6728128,Homespun,20983,unprotected,1223,14,Fewer than 30 watchers,,106,52377967,1,0,0,
1204347,British Rail DHP1,20675,unprotected,2656,32,Fewer than 30 watchers,,162,1204347,2,0,0,4
6479721,Jeff Trandahl,20351,unprotected,7845,105,Fewer than 30 watchers,,133,6479721,1,0,0,4
119447,"Kelliher, Minnesota",19396,unprotected,9360,87,Fewer than 30 watchers,,124,119447,1,0,0,8
13556677,The Guns (band),19145,unprotected,5935,217,Fewer than 30 watchers,,72,13556677,1,0,0,8
1851366,WNTM,19135,unprotected,11078,143,Fewer than 30 watchers,,115,1851366,2,0,0,3
29518238,2010 New York City Marathon,18973,unprotected,13931,62,Fewer than 30 watchers,,61,29518238,1,0,0,3
40190933,Allan Hornyak,18965,unprotected,5267,24,Fewer than 30 watchers,,119,40190933,1,1,1,3
44973911,Anders Gronstedt,18945,unprotected,7421,49,Fewer than 30 watchers,,30,44973911,0,1,1,8
18131480,WIZZ,18846,unprotected,3588,52,Fewer than 30 watchers,,101,18131480,1,0,0,3
13491517,Fredrik Hermansson,18818,unprotected,2850,50,Fewer than 30 watchers,,93,13491517,1,0,0,5
20874386,2008 Summer Olympics on NBC,18667,unprotected,15417,58,Fewer than 30 watchers,,476,20874386,2,0,0,6
1284813,Suristan,18236,unprotected,714,30,Fewer than 30 watchers,,68,1284813,1,0,0,6
2876164,Ataun,17824,unprotected,2839,65,Fewer than 30 watchers,,83,2876164,0,0,0,11
8227825,Morrisons Cove,17541,unprotected,6129,72,Fewer than 30 watchers,,119,8227825,2,0,0,4
3320921,Susan Shwartz,17398,unprotected,5966,83,Fewer than 30 watchers,,70,3320921,1,0,0,20
5291226,Roberval and Saguenay Railway,17352,unprotected,874,34,Fewer than 30 watchers,,65,5291226,6,0,0,3
10678644,Tommy Turner (footballer),16963,unprotected,3275,61,Fewer than 30 watchers,,217,10678644,0,1,1,4
15514710,Eccellenza Lombardy,16679,unprotected,4932,39,Fewer than 30 watchers,,202,15514710,1,1,1,3
994697,The Sunday Format,15807,unprotected,3759,44,Fewer than 30 watchers,,84,994697,1,0,0,3
32102180,Kanpur railway station,15571,unprotected,2410,40,Fewer than 30 watchers,,179,32102180,2,0,0,13
12973138,Ace of Hearts Records (US),15409,unprotected,13195,116,Fewer than 30 watchers,,142,12973138,1,0,0,5
22269627,Pieri's formula,15032,unprotected,1847,15,Fewer than 30 watchers,,148,22269627,1,0,0,
42742638,Claudio Daniel Stern,14989,unprotected,5932,38,Fewer than 30 watchers,,57,42742638,3,0,0,8
7004929,1998 Riga bombing,14327,unprotected,13724,71,Fewer than 30 watchers,,109,7004929,1,1,1,3
22836451,Sopwith Grasshopper,14292,unprotected,2955,22,Fewer than 30 watchers,,92,22836451,0,0,0,
25858615,Rodger Dean Duncan,14213,unprotected,8587,89,Fewer than 30 watchers,,38,25858615,1,2,2,14
33775301,Monument to Christ the King,13435,unprotected,8013,35,Fewer than 30 watchers,,96,33775301,1,0,0,5
44215100,George Budd,13262,unprotected,3740,20,Fewer than 30 watchers,,72,44215100,1,0,0,16
134907,"Badger, South Dakota",13004,unprotected,11369,94,Fewer than 30 watchers,,49,134907,1,0,0,4
11849345,The Best of Baccara,12726,unprotected,3343,66,Fewer than 30 watchers,,88,11849345,2,0,0,6
22989599,Kempf,12456,unprotected,403,18,Fewer than 30 watchers,,111,22989599,2,0,0,
31867818,The Square Circle,11820,unprotected,4629,22,Fewer than 30 watchers,,180,31867818,0,0,0,
6160716,"Barview, Oregon",11741,unprotected,6338,52,Fewer than 30 watchers,,64,6160716,4,0,0,4
38348515,Rolling Stone Australia Awards,11676,unprotected,5787,21,Fewer than 30 watchers,,52,38348515,0,2,1,3
6700858,Mornago,11383,unprotected,4428,41,Fewer than 30 watchers,,64,6700858,0,0,0,8
8774881,Raymond D. Fogelson,11112,unprotected,4303,31,Fewer than 30 watchers,,33,8774881,2,0,0,12
10847146,R. Paul Robertson,11000,unprotected,2345,52,Fewer than 30 watchers,,94,10847146,0,0,0,11
44250125,Dolu,10927,unprotected,456,10,Fewer than 30 watchers,,23,44250125,1,0,0,
35195712,Box of Toys,10909,unprotected,3019,23,Fewer than 30 watchers,,39,35195712,0,0,0,8
17500955,Miyahara Station,10830,unprotected,4342,32,Fewer than 30 watchers,,64,17500955,0,3,1,8
18730840,Landesliga Westfalen,10783,unprotected,3674,34,Fewer than 30 watchers,,90,18730840,0,0,0,6
6070854,Gérgal,10685,unprotected,3156,58,Fewer than 30 watchers,,60,6070854,5,0,0,10
20152869,Natércia,10660,unprotected,2251,47,Fewer than 30 watchers,,25,20152869,1,0,0,4
20921483,"Brighton High School (Brighton, Tennessee)",10482,unprotected,2638,82,Fewer than 30 watchers,,29,20921483,0,0,0,8
11900591,German settlements in the Riverina,10481,unprotected,5447,39,Fewer than 30 watchers,,64,11900591,1,0,0,3
32602140,Satchwell v President of the Republic of South Africa,10455,unprotected,4159,15,Fewer than 30 watchers,,27,32602140,5,1,1,3
27282260,Yaroslav Krestovsky,10438,unprotected,9045,99,Fewer than 30 watchers,,14,27282260,2,0,0,9
10991907,Ray Collins (American football),10279,unprotected,2183,40,Fewer than 30 watchers,,51,10991907,1,1,1,6
35761443,V. Owen Bush,10243,unprotected,24338,244,Fewer than 30 watchers,,25,35761443,1,0,0,7
25601121,Canadian Unitarians for Social Justice,9971,unprotected,2245,27,Fewer than 30 watchers,,18,25601121,0,0,0,
42077406,Ministry of Ports and Shipping (Pakistan),9716,unprotected,59,2,Fewer than 30 watchers,,1,53652369,0,0,0,
49731332,30th Japan Academy Prize,9617,unprotected,60,1,Fewer than 30 watchers,,4,61909972,0,0,0,
19318807,Éon de l'Étoile,9604,unprotected,5164,26,Fewer than 30 watchers,,57,19318807,4,0,0,3
3794087,EGABTR,9554,unprotected,4321,19,Fewer than 30 watchers,,72,3794087,0,0,0,
48901872,Chemillé-en-Anjou,9467,unprotected,2673,20,Fewer than 30 watchers,,62,48901872,0,0,0,11
15824338,Canville-la-Rocque,9227,unprotected,1621,52,Fewer than 30 watchers,,11,15824338,0,0,0,12
35778912,"Maxine, West Virginia",8951,unprotected,2774,8,Fewer than 30 watchers,,26,35778912,0,0,0,5
27166824,Echoes of Valor,8924,unprotected,1696,16,Fewer than 30 watchers,,50,27166824,0,0,0,3
40654445,Former Residence of Ba Jin,8833,unprotected,3666,14,Fewer than 30 watchers,,33,40654445,0,0,0,5
27485183,Willem van den Hout,8800,unprotected,8807,45,Fewer than 30 watchers,,59,27485183,1,1,1,12
43842849,Aude (writer),8735,unprotected,4113,41,Fewer than 30 watchers,,43,43842849,2,0,0,13
28672240,Jubilee Garden,8546,unprotected,634,15,Fewer than 30 watchers,,16,28672240,0,0,0,6
38309501,List of theatres in Serbia,8509,unprotected,5604,24,Fewer than 30 watchers,,24,38309501,0,0,0,2
49872243,Gregorio Sciltian,8385,unprotected,2196,14,Fewer than 30 watchers,,55,49872243,0,0,0,20
25379910,Parrita,8361,unprotected,4344,26,Fewer than 30 watchers,,45,25379910,2,0,0,8
25569743,"Acari, Rio Grande do Norte",8270,unprotected,5118,27,Fewer than 30 watchers,,45,25569743,0,0,0,10
43063238,Young Mrs. Winthrop,8159,unprotected,4406,31,Fewer than 30 watchers,,21,43063238,0,0,0,7
15451465,Jonathan Bliss,7986,unprotected,2341,23,Fewer than 30 watchers,,30,15451465,1,0,0,2
12410725,Rock skipper,7947,unprotected,3594,44,Fewer than 30 watchers,,22,12410725,1,0,0,4
42553171,Victor On-kwok Li,7906,unprotected,3887,37,Fewer than 30 watchers,,39,42553171,1,0,0,13
33263353,Brunflo FK,7884,unprotected,9326,36,Fewer than 30 watchers,,23,33263353,0,0,0,7
30882408,Pine Islet Light,7730,unprotected,10125,59,Fewer than 30 watchers,,47,30882408,1,0,0,9
43655946,Haumaniastrum,7707,unprotected,4350,10,Fewer than 30 watchers,,61,43655946,0,1,1,3
30318916,1956 Emperor's Cup,7683,unprotected,1470,8,Fewer than 30 watchers,,6,30318916,0,0,0,
28971991,Forest Fire Lookout Association,7553,unprotected,2094,20,Fewer than 30 watchers,,57,28971991,1,0,0,2
16825300,Calhoun County Courthouse (South Carolina),7522,unprotected,3739,28,Fewer than 30 watchers,,20,16825300,0,0,0,5
868404,"Sawa District, Gunma",7441,unprotected,1808,34,Fewer than 30 watchers,,26,868404,0,0,0,7
38377889,Mishen,7405,unprotected,1828,5,Fewer than 30 watchers,,26,38377889,4,0,0,5
5151116,Slick Shoes (album),7279,unprotected,165,29,Fewer than 30 watchers,,6,5151116,0,1,1,3
36466994,Lelei Fonoimoana,7116,unprotected,2338,24,Fewer than 30 watchers,,32,36466994,1,1,1,4
19814070,Chardon de Croisilles,7082,unprotected,2936,19,Fewer than 30 watchers,,12,19814070,3,0,0,4
22409936,James Striar School of General Jewish Studies,6928,unprotected,5366,58,Fewer than 30 watchers,,22,22409936,0,0,0,8
26624894,The Quakeress,6917,unprotected,3156,22,Fewer than 30 watchers,,20,26624894,0,0,0,4
50222102,Nikolaus Hillebrand,6812,unprotected,6145,36,Fewer than 30 watchers,,28,50222102,0,1,1,14
22467831,"Zala, Cerknica",6778,unprotected,4375,18,Fewer than 30 watchers,,15,22467831,0,0,0,6
15435318,Verdun-en-Lauragais,6601,unprotected,1778,53,Fewer than 30 watchers,,15,15435318,0,0,0,13
4972179,Blackpool Gate,6542,unprotected,1590,20,Fewer than 30 watchers,,40,4972179,1,0,0,7
21841567,Nowe Guty,6460,unprotected,1895,12,Fewer than 30 watchers,,39,21841567,0,0,0,9
35828882,Marco Gerini,6278,unprotected,2109,19,Fewer than 30 watchers,,21,35828882,0,0,0,4
33492496,Gustav Niessl von Mayendorf,6243,unprotected,2115,13,Fewer than 30 watchers,,18,33492496,1,0,0,7
16226447,Aïn Bouyahia,6033,unprotected,1070,17,Fewer than 30 watchers,,11,16226447,3,0,0,6
50330064,Jane Ward (volleyball),6014,unprotected,2580,16,Fewer than 30 watchers,,50,50330064,0,0,0,3
38026467,Malaysia Federal Route 230,5869,unprotected,2989,25,Fewer than 30 watchers,,14,38026467,1,2,1,4
38115655,Djursholms Ekeby,5790,unprotected,2641,9,Fewer than 30 watchers,,18,38115655,0,0,0,4
41750485,Marguerite Fourrier,5773,unprotected,1789,8,Fewer than 30 watchers,,22,41750485,1,0,0,8
35921636,Charaxes cedreatis,5767,unprotected,3551,27,Fewer than 30 watchers,,13,35921636,2,0,0,5
44953578,Mabuti Potloane,5764,unprotected,1740,9,Fewer than 30 watchers,,8,44953578,0,0,0,3
15431820,Saint-Félix-de-Tournegat,5605,unprotected,2857,70,Fewer than 30 watchers,,11,15431820,1,0,0,14
16623945,SS Potsdam,5496,unprotected,670,12,Fewer than 30 watchers,,37,16623945,0,0,0,3
25426903,Fred Thomas (wrestler),5449,unprotected,1812,23,Fewer than 30 watchers,,20,25426903,0,0,0,7
49654498,Celeste Kaplan,5374,unprotected,5643,39,Fewer than 30 watchers,,19,49654498,1,0,0,
5172501,Tactile corpuscles of Grandry,5321,unprotected,13040,28,Fewer than 30 watchers,,31,5172501,2,0,0,2
43360752,Jacob Jacobs,5248,unprotected,258,6,Fewer than 30 watchers,,24,43360752,2,0,0,
22107014,"Logan Township, Sherman County, Kansas",5105,unprotected,3406,19,Fewer than 30 watchers,,8,22107014,0,0,0,5
28453164,Kunovec Breg,5038,unprotected,2301,10,Fewer than 30 watchers,,11,28453164,0,0,0,6
23335011,The Mumbai Xpress,4988,unprotected,226,39,Fewer than 30 watchers,,15,23335011,0,0,0,3
16514490,Stephen Hoar,4943,unprotected,7209,76,Fewer than 30 watchers,,2,16514490,1,0,0,2
44687054,Dichocrocis eubulealis,4800,unprotected,811,9,Fewer than 30 watchers,,13,44687054,1,0,0,4
20042982,Gil Marquez,4763,unprotected,616,20,Fewer than 30 watchers,,18,20042982,0,0,0,3
48373232,2013 Tajik Cup,4675,unprotected,50,1,Fewer than 30 watchers,,5,56675760,0,0,0,
25460933,Vriesea pardalina,4510,unprotected,1023,13,Fewer than 30 watchers,,17,25460933,0,0,0,5
27056128,Didianema pauli,4411,unprotected,1432,22,Fewer than 30 watchers,,3,27056128,0,0,0,8
35883126,Kristina Bergstrand,4395,unprotected,1711,15,Fewer than 30 watchers,,17,35883126,0,0,0,3
37868236,Pottstown Landing Historic District,4114,unprotected,2543,11,Fewer than 30 watchers,,12,37868236,0,0,0,6
2125222,Lautari,4085,unprotected,134,5,Fewer than 30 watchers,,9,2125222,1,0,0,
48985076,William Dunstone,4074,unprotected,1878,6,Fewer than 30 watchers,,9,48985076,1,0,0,5
28385909,Zabus,4067,unprotected,2393,10,Fewer than 30 watchers,,3,28385909,0,0,0,4
12131053,Archibald Currie (Canadian politician),3964,unprotected,2091,18,Fewer than 30 watchers,,9,12131053,1,0,0,
35553781,Robert Stanton Avery,3893,unprotected,1605,21,Fewer than 30 watchers,,11,35553781,0,0,0,3
18639933,Sojczyn Grądowy,3660,unprotected,1517,9,Fewer than 30 watchers,,9,18639933,1,0,0,5
20921922,Camissoniopsis hirtella,3580,unprotected,1642,10,Fewer than 30 watchers,,15,20921922,2,0,0,5
