page_id,page_title,view_count,protection_status,page_length,edit_count,page_watchers,page_watchers_recent_edits,page_views_past_30days,page_id_scrapped,redirects,recent_number_of_edits,number_distinct_authors,number_categories
19518467,Huntoon Mountains,3521,unprotected,1255,12,Fewer than 30 watchers,,9,19518467,0,0,0,2
29530235,Stanislav Hristov,3488,unprotected,1491,22,Fewer than 30 watchers,,2,29530235,0,0,0,4
27222762,Tsutomu Matsuda,3481,unprotected,208,4,Fewer than 30 watchers,,1,57649407,1,0,0,
25397157,Vriesea schunkii,3472,unprotected,1019,11,Fewer than 30 watchers,,5,25397157,0,0,0,5
40792858,2013–14 MŠK Žilina season,3325,unprotected,4803,11,Fewer than 30 watchers,,11,40792858,3,1,1,
5481257,Oil Circuit Breaker,3237,unprotected,147,6,Fewer than 30 watchers,,2,50368589,0,0,0,4
45704583,Altounyan,3211,unprotected,762,12,Fewer than 30 watchers,,22,45704583,5,0,0,3
18560408,Mulock Inlet,3180,unprotected,529,20,Fewer than 30 watchers,,5,18560408,1,0,0,3
40744818,Cosmosoma aurifera,3159,unprotected,803,12,Fewer than 30 watchers,,5,40744818,1,0,0,4
31606987,Starksia spinipenis,3042,unprotected,1853,18,Fewer than 30 watchers,,4,31606987,2,0,0,5
29206249,Justice Burke,2851,unprotected,1130,19,Fewer than 30 watchers,,4,29206249,1,0,0,
46180677,Ditrigona chama,2813,unprotected,1532,12,Fewer than 30 watchers,,4,46180677,0,0,0,5
22358273,Mesohibolites,2748,unprotected,1214,7,Fewer than 30 watchers,,8,22358273,0,0,0,2
22187225,Parallelura,2717,unprotected,58,9,Fewer than 30 watchers,,2,22187225,0,0,0,3
21670197,Mieścin,2664,unprotected,1647,9,Fewer than 30 watchers,,8,21670197,1,0,0,6
33226559,Kim Dae-jin,2578,unprotected,159,8,Fewer than 30 watchers,,1,33226559,4,0,0,
26629652,CUWS,2431,unprotected,224,7,Fewer than 30 watchers,,13,26629652,0,0,0,
28778424,William Richmond (physician),2353,unprotected,59,1,Fewer than 30 watchers,,2,51422431,0,0,0,
44298454,Goephanes pictidorsis,2154,unprotected,825,7,Fewer than 30 watchers,,5,44298454,0,0,0,4
29084654,Diamond Ranch,2084,unprotected,367,3,Fewer than 30 watchers,,4,29084654,1,0,0,
14987042,Fayette Township,1711,unprotected,452,6,Fewer than 30 watchers,,2,14987042,1,0,0,
4257131,Melissopetra,1543,unprotected,292,7,Fewer than 30 watchers,,3,4257131,1,0,0,
18060536,"Toéssin, Bam",1303,unprotected,320,3,Fewer than 30 watchers,,0,18060536,2,0,0,
40050862,Bard Rasun,804,unprotected,122,2,Fewer than 30 watchers,,1,40050862,0,0,0,
49078342,Tony Krolis,558,unprotected,0,,Fewer than 30 watchers,,0,0,0,,,
102490,Dell,8882397,sysop,135576,8481,516,31,63588,102490,40,32,13,27
1100953,Khachkar,193942,sysop,15897,511,83,9,1818,1100953,12,0,0,9
11091078,Dragon Ball,8815357,sysop,159479,5606,502,48,116314,11091078,113,16,12,23
1205872,Halo (series),4345535,sysop,47,1,443,43,12080,57657533,0,0,0,
12330092,Girls' Generation,8336903,sysop,173017,14379,490,34,84832,12330092,40,19,13,29
12701,Greenwich Mean Time,5121310,sysop,22563,1695,366,36,81522,12701,13,4,3,8
12787,Geoffrey Chaucer,4448068,sysop,69387,3118,577,59,47180,12787,13,15,4,48
1282180,Barelvi,852973,sysop,116820,5384,155,20,12986,1282180,30,161,20,19
12981647,Super Smash Bros. Brawl,1384373,sysop,94061,15983,1595,25,12064,12981647,109,8,5,18
1300462,Bob Enyart,102332,sysop,6736,670,31,4,470,1300462,1,0,0,7
13076,Gordon Brown,5459768,sysop,137977,6883,393,37,52961,13076,15,11,9,30
13395562,Abigail Breslin,8997565,sysop,52514,2926,313,29,195754,13395562,3,13,9,23
1371138,The Fox and the Hound,2768125,sysop,40299,2123,167,17,38308,1371138,7,13,13,8
1402672,Carlton Cole,1222990,sysop,48454,2961,41,5,9580,1402672,1,2,2,9
14142805,1998 Georgia Bulldogs football team,46280,sysop,6387,168,Fewer than 30 watchers,,322,14142805,3,0,0,6
142056,Madonna (entertainer),24732062,sysop,126,3,1315,101,21222,64683029,0,0,0,4
1449866,Word,2123859,sysop,17295,3480,375,41,18204,1449866,6,7,6,8
148703,Duran Duran,6156869,sysop,100788,5738,331,33,98848,148703,7,14,12,24
151496,Cheeseburger,969377,sysop,17581,3738,154,10,9834,151496,13,7,6,5
1524059,Chitral,429373,sysop,15211,1564,71,9,5925,1524059,16,3,2,15
15580374,Main Page,38902600027,sysop,3508,4247,116826,5546,169933313,15580374,57,0,0,
156105,Chinggis Khaan International Airport,376293,sysop,22874,204,47,10,2357,38046876,9,39,10,8
156115,Sexual fetishism,3711274,sysop,32526,2287,489,36,45123,156115,19,2,2,11
1567383,Satyananda Saraswati,258831,sysop,26280,866,62,8,3778,1567383,6,1,1,20
1573838,Birdman (rapper),4848897,sysop,36566,6750,202,20,43220,1573838,23,11,10,24
15777,Joseph Goebbels,10854061,sysop,96274,5967,572,66,162547,15777,31,23,21,34
159275,Emily Dickinson,6958642,sysop,88399,5077,445,41,72354,159275,11,4,4,49
159548,Iain Duncan Smith,1728079,sysop,78037,2595,165,16,11895,159548,11,5,5,22
169941,Merle Haggard,6425836,sysop,102126,2359,217,18,53350,169941,6,6,5,39
17020605,John Cabot,2516672,sysop,53577,6663,272,32,14107,17020605,9,2,2,37
170691,Peru,10747907,sysop,144001,11803,887,72,161452,170691,19,49,28,51
17238662,Grenada,7689889,sysop,75734,3272,326,35,112971,17238662,16,27,14,30
17279743,Cartoon Network,6456090,sysop,95382,15285,599,73,116724,17279743,63,68,39,18
18562,Leet,2916208,sysop,24654,9877,997,45,49251,18562,193,2,2,7
18582230,Methane,4871391,sysop,62256,4130,396,43,36193,18582230,17,9,6,25
18963754,Viscosity,9382102,sysop,74774,3695,548,55,61283,18963754,38,0,0,18
19167764,Undergarment,1953274,sysop,65153,3113,277,25,22181,19167764,56,25,7,20
19230767,Odin,9624700,sysop,72271,4643,832,98,118969,19230767,56,24,11,27
19230789,Amun,2844497,sysop,34152,2030,401,41,31046,19230789,42,1,1,26
19588,Mitochondrion,6617711,sysop,135196,5022,589,47,46220,19588,32,3,3,19
19729548,Millard Fillmore,4784194,sysop,104467,5199,269,39,53078,19729548,16,6,6,32
200136,Static electricity,2314709,sysop,28382,2032,193,17,14945,200136,6,0,0,12
20423,Malaria,9195389,sysop,187676,6422,550,39,66018,20423,29,6,6,26
20609622,Babylon,9908049,sysop,85344,3797,869,79,126466,20609622,14,21,11,37
21021,Mecca,8293003,sysop,100406,7076,609,63,87036,21021,35,31,16,40
21069417,Egyptian mythology,1687844,sysop,66143,566,381,59,15858,21069417,5,0,0,6
21208368,Pumpkin,3495645,sysop,38670,2883,225,29,27215,21208368,6,41,19,16
21217,Native Americans in the United States,13941267,sysop,298665,13054,1431,124,157024,21217,52,31,20,30
21294852,Pony,1725900,sysop,17065,964,108,11,21296,21294852,2,2,2,11
214049,Bagel,2687828,sysop,35413,3513,213,29,28008,214049,14,12,9,23
21474,Natural number,3873158,sysop,46087,2731,461,59,38697,21474,19,1,1,14
21487063,Varangians,1178077,sysop,34827,1450,258,33,16001,21487063,11,3,3,15
21490957,Thomas Aquinas,5713840,sysop,126871,6019,895,81,53874,21490957,41,5,5,78
21496243,VeggieTales,1939928,sysop,50129,6932,171,22,28879,21496243,25,14,11,13
21615,Nostradamus,8817188,sysop,49654,6560,856,44,84759,21615,32,9,9,36
21950,Khyber Pakhtunkhwa,2707278,sysop,108799,4730,208,22,51411,21950,107,21,11,27
22079091,Rod Dreher,480374,sysop,63808,774,67,16,7304,22079091,3,2,2,22
2236472,Transformers (film),7276665,sysop,81849,11631,514,22,77519,2236472,12,18,12,9
2243595,Sati,138747,sysop,1864,195,Fewer than 30 watchers,,618,2243595,4,0,0,
22709,Okapi,3338751,sysop,38483,3233,230,25,50249,22709,15,3,2,13
2289648,Windows Vista,3619895,sysop,154373,14047,1342,44,41628,2289648,57,14,10,21
23306833,Gobi Desert,2875630,sysop,34917,2117,203,13,32683,23306833,16,2,2,19
2337719,List of Total Nonstop Action Wrestling personnel,2296048,sysop,65,3,137,9,547,53703583,0,0,0,
2346196,Khowar language,166809,sysop,14378,842,67,13,1951,2346196,19,0,0,12
23492370,Jed York,941547,sysop,12561,514,Fewer than 30 watchers,,2402,23492370,0,2,1,6
23493896,Jindal Group,363464,sysop,0,,Fewer than 30 watchers,,0,0,0,,,
235589,Axolotl,7299984,sysop,38011,1905,353,46,202524,235589,12,40,29,19
237121,Tim Pawlenty,633577,sysop,111483,2484,121,9,5448,237121,16,3,3,19
240390,Fernando Alonso,5058797,sysop,185123,5612,174,28,123240,240390,5,6,6,26
24209,Profanity,2631829,sysop,39739,6982,498,57,30345,24209,55,4,4,12
2423824,Nate Robinson,6411198,sysop,47971,3407,107,8,38340,2423824,3,7,5,5
25198426,Mysandbox,1067,sysop,0,,Fewer than 30 watchers,,0,0,0,,,
25233,Quartz,5315926,sysop,55405,3088,487,48,50718,25233,29,6,6,14
2527797,Heathenry (new religious movement),2429961,sysop,116950,3969,471,66,31103,2527797,90,5,4,6
2530989,Qizilbash,493832,sysop,42137,1868,221,11,6959,2530989,13,1,1,21
25390847,Jeremy Lin,8821963,sysop,211801,3422,190,33,61452,25390847,10,20,13,19
25428,Roman Polanski,19258666,sysop,144485,6422,554,50,340766,25428,11,26,19,43
25459,Rocky Mountains,5535875,sysop,48157,4712,352,35,52390,25459,19,3,3,24
25856,Radiation,3911900,sysop,42922,3894,514,47,28788,25856,3,19,7,10
26033941,Julian Assange,15564742,sysop,242517,10167,1042,120,176188,26033941,23,50,29,61
26574,Rooster,2977562,sysop,56,3925,201,11,27499,26574,0,0,0,3
268115,Ocelot,3755481,sysop,60155,2872,256,25,41473,268115,7,3,3,19
2685664,Sonic the Hedgehog (2006 video game),1119139,sysop,68456,10761,478,20,11582,2685664,39,7,4,17
2696891,Charlotte's Web (2006 film),1178755,sysop,21954,1063,90,9,14235,2696891,1,2,2,24
2730733,Willie Mason,296361,sysop,41847,1163,37,3,2289,2730733,1,3,1,14
27712,Sugar,6403390,sysop,90470,4982,514,43,52563,27712,26,7,7,14
27783,Stem cell,5181235,sysop,91920,6735,1011,37,20109,27783,34,11,8,16
27964,Sikhism,9462167,sysop,170580,10361,1135,63,91024,27964,35,15,14,24
28504,San Diego,7708816,sysop,194795,7984,566,58,77648,28504,38,11,8,36
2983,Austria-Hungary,8269063,sysop,254161,6092,615,93,109687,2983,50,41,10,50
30027,Tycho Brahe,2770390,sysop,92764,4322,344,34,19648,30027,13,3,3,45
30094393,South Carolina Research Authority,8391,sysop,2146,196,Fewer than 30 watchers,,17,30094393,1,0,0,14
302602,Wolverine (character),10199055,sysop,170918,10743,789,32,52311,302602,24,10,3,29
30343,Torah,5693919,sysop,61469,4769,979,85,57763,30343,27,7,4,20
30388,Thylacine,6454228,sysop,108782,4302,478,52,67935,30388,30,8,8,16
312990,7 World Trade Center,3416117,sysop,74479,3481,415,23,32786,312990,23,3,3,14
31988866,Mufaddal Saifuddin,602992,sysop,88744,3045,95,9,6321,31988866,11,9,7,28
321956,List of common misconceptions,6229998,sysop,375231,10717,1876,190,82604,321956,36,25,19,27
322375,Phyllis Schlafly,4418334,sysop,53909,2315,213,16,26992,322375,9,2,2,30
3284182,List of spells in Harry Potter,2208118,sysop,0,,416,12,0,0,0,,,
33879,Windows XP,5240447,sysop,121889,10970,911,61,69007,33879,53,42,25,13
35783123,Grizzly bear,5451752,sysop,105412,6763,290,31,76304,35783123,31,12,9,13
371248,Prussia,10727917,sysop,88525,3790,594,57,103960,371248,20,8,6,35
3727561,Firozpur district,111685,sysop,5698,351,Fewer than 30 watchers,,1215,3727561,9,3,3,10
37398,The Walt Disney Company,14809007,sysop,137372,11244,1050,133,185798,37398,46,41,27,25
38428,Deer,5537425,sysop,86630,5830,333,23,56972,38428,21,14,12,21
38902,Brown,1243556,sysop,40081,2351,151,14,12049,38902,10,7,7,13
39669,Dengue fever,10508469,sysop,82036,3829,394,30,52546,39669,25,2,2,23
40017873,Diabetes mellitus,9197523,sysop,185,78,845,109,19263,40017940,0,0,0,8
4176378,Joaquín Guzmán,7198866,sysop,58,1,209,57,4337,53266713,0,0,0,
41938992,Maddie Ziegler,13106310,sysop,95845,3514,250,41,93577,41938992,6,43,20,13
41999710,Nadeshot,1013275,sysop,27205,2027,49,6,11256,41999710,11,2,2,10
42089078,Zootopia,15235947,sysop,137744,5328,282,53,93752,42089078,41,17,12,18
4250553,Gene,4895849,sysop,106845,4195,615,50,29044,4250553,9,10,6,12
42990507,Big Brother Canada (season 3),431001,sysop,59408,1628,Fewer than 30 watchers,,2075,42990507,4,0,0,4
43345873,Power Rangers Dino Charge,2294646,sysop,13582,893,82,9,12413,43345873,9,2,2,3
4335354,Howard Webb,797312,sysop,44899,2515,70,8,16707,4335354,1,17,15,18
43490,Windmill,2532034,sysop,37634,3460,218,24,19020,43490,15,3,3,14
44112,John Dalton,2985428,sysop,44337,4430,265,34,14783,44112,10,4,4,40
442588,Mario Party,1304497,sysop,97313,2406,154,21,22038,442588,12,16,10,6
44832534,Connor Franta,1056929,sysop,24469,840,108,3,4721,44832534,0,3,3,12
45246,Korn,6770977,sysop,153868,14438,710,39,101168,45246,25,17,12,31
45311,Cultural Revolution,6193344,sysop,199197,4960,594,53,77509,45311,31,11,8,22
4543,Blue,4103984,sysop,120966,6462,406,44,36054,4543,16,6,6,21
45478592,Ukrah,17453,sysop,4458,404,Fewer than 30 watchers,,180,45712800,12,14,7,18
46365176,Call of Duty: Black Ops III,6738868,sysop,74085,1826,130,19,32884,46365176,19,3,3,17
4637590,Bob Dylan,24756098,sysop,247400,16915,1412,99,269260,4637590,34,25,14,50
47335,Catfish,3874683,sysop,64558,2926,201,12,60553,47335,15,2,2,14
47570046,Shaun King (activist),889195,sysop,96,4,64,15,382,52894365,0,0,0,4
48750897,Favonian,3345,sysop,45,5,Fewer than 30 watchers,,29,48750897,0,0,0,
4877697,Daniel Sturridge,5888455,sysop,86633,4563,85,16,105936,4877697,3,18,12,8
48899498,List of Power Rangers Dino Super Charge episodes,891490,sysop,37471,406,45,8,2504,48899498,2,1,1,4
5042481,Cuba,16009319,sysop,223753,13893,1172,91,439959,5042481,23,132,65,59
50873,Feather,1157705,sysop,75945,1537,139,15,9140,50873,17,1,1,14
52726,Green Day,10795404,sysop,139273,14982,1127,57,129342,52726,30,11,11,32
530567,Bam Margera,8461552,sysop,45830,3107,253,17,243079,530567,6,47,25,19
53395,Harry Houdini,9266340,sysop,105004,8161,614,46,85235,53395,18,19,12,39
5520,Cocos (Keeling) Islands,1979816,sysop,71826,1523,192,22,28337,5520,68,6,4,42
56615,Bangkok,7112235,sysop,167998,8196,391,45,64404,56615,47,15,13,37
585629,Kiev,4537726,sysop,153,40,487,81,7915,6700583,0,0,0,7
6048021,Sarah Natochenny,465985,sysop,21454,1095,42,8,5149,6048021,3,5,4,11
60832,Hatshepsut,3133240,sysop,60793,5446,424,34,28455,60832,30,7,3,24
620,Animal Farm,9507587,sysop,74610,6976,612,42,116715,620,36,14,8,21
649861,Muhammad ibn Musa al-Khwarizmi,1830220,sysop,65753,3995,542,34,20637,649861,93,16,10,42
6736418,Phil Hall (US writer),14549,sysop,9508,167,Fewer than 30 watchers,,77,6736418,3,1,1,5
67516,Fourth International,532438,sysop,56405,1753,127,20,5972,67516,11,3,2,17
68253,List of sovereign states,7394709,sysop,130229,8570,898,112,79441,68253,69,9,8,10
699466,Habbo,840547,sysop,43900,7546,484,12,7655,699466,32,10,4,8
70101,National Rifle Association,4437634,sysop,185148,5405,447,49,18112,70101,23,6,5,30
718196,Albert Pujols,4363070,sysop,203205,8742,165,25,87532,718196,10,30,22,19
723489,Miranda Cosgrove,10346632,sysop,50327,6019,508,44,184566,723489,9,23,15,19
7669549,Great Fire of London,4544647,sysop,54511,3584,398,37,57092,7669549,18,13,10,11
80103,Coldplay,13255097,sysop,182190,12823,1047,64,153441,80103,15,92,30,27
8242057,Blink-182,11085385,sysop,114680,16723,722,40,186613,8242057,29,14,10,31
84508,Josef Mengele,13728277,sysop,54650,6398,685,56,162403,84508,19,9,9,34
8998584,Cack,12911,sysop,359,11,Fewer than 30 watchers,,118,8998584,0,0,0,2
90050,Nefertiti,5518781,sysop,47431,3264,390,31,51790,90050,4,4,4,21
9334,Ecuador,9044931,sysop,185525,11369,467,60,101844,9334,24,19,14,63
9356,El Salvador,7709328,sysop,145965,10485,440,47,118288,9356,21,24,13,36
445112,13th_Airborne_Division_(United_States),231967,sysop,26179,396,36,4,2448,445112,3,0,0,9
20238168,14th_Dalai_Lama,7974027,sysop,173686,6745,635,56,129538,20238168,42,17,12,53
16429381,157473_Emuno,8405,sysop,275,25,Fewer than 30 watchers,,1,16429381,0,0,0,7
0,1848â€“49_massacres_in_Transylvania,1,sysop,0,,Fewer than 30 watchers,,0,0,0,,,
11574890,1880_Republican_National_Convention,195738,sysop,66649,481,42,5,1016,11574890,2,0,0,5
58042748,1919_Austrian_Constitutional_Assembly_election,2779,sysop,74,3,Fewer than 30 watchers,,71,58042748,0,0,0,
1402627,1933_Atlantic_hurricane_season,180548,sysop,73751,783,40,5,1979,1402627,5,0,0,8
1402267,1941_Atlantic_hurricane_season,58416,sysop,23647,206,31,5,297,1402267,6,0,0,7
22612619,1946_California's_12th_congressional_district_election,29651,sysop,60744,657,Fewer than 30 watchers,,391,22612619,1,1,1,5
10723564,1960_South_Vietnamese_coup_attempt,106833,sysop,52093,429,37,8,433,10723564,2,0,0,6
44574268,2011_Libyan_Civil_War,594202,sysop,52,4,308,15,5738,44574268,0,0,0,
31858060,2011_MotoGP_Season,504,sysop,54,103,Fewer than 30 watchers,,2,31858060,0,0,0,
34484872,2012_MotoGP_Season,2400,sysop,54,2,Fewer than 30 watchers,,7,34484872,0,0,0,
35742298,2012_Stanley_Cup_final,413,sysop,37,2,Fewer than 30 watchers,,1,35742298,0,0,0,
2176142,2012_Summer_Olympics,6290265,sysop,148340,7451,492,41,510782,2176142,60,25,19,20
46945,2013,1369235,sysop,58852,5336,177,18,7262,46945,57,6,4,
39323148,2013_Stanley_Cup_finals,1433,sysop,69,2,Fewer than 30 watchers,,10,39323148,0,0,0,2
39323133,2013_stanley_cup_finals,2048,sysop,69,2,Fewer than 30 watchers,,2,39323133,0,0,0,2
48630,2014,1661173,sysop,57444,5838,170,21,7826,48630,21,17,6,
42486165,2014_Stanley_Cup_finals,851,sysop,69,3,Fewer than 30 watchers,,2,42486165,0,0,0,2
42486166,2014_stanley_cup_final,984,sysop,69,3,Fewer than 30 watchers,,6,42486166,0,0,0,2
44212120,2015_BWF_Super_Series,143773,sysop,21613,431,Fewer than 30 watchers,,247,44212120,1,0,0,
48741993,2015_Baltimore_unrest,1527,sysop,53,1,63,30,4,48741993,0,0,0,
31662519,2015_Canadian_federal_election,1303885,sysop,104636,2623,144,26,28893,31662519,22,1,1,4
47917237,2015_Mina_stampede,1010860,sysop,139974,3048,93,7,9122,47917237,6,4,4,16
41276868,2015_Myanmar_general_election,156610,sysop,119858,1156,54,9,1999,41276868,10,4,2,5
46633273,2015_Stanley_Cup_finals,1238,sysop,69,2,Fewer than 30 watchers,,1,46633273,0,0,0,2
42731591,2015_in_American_television,608497,sysop,385324,3599,31,4,1359,42731591,1,5,5,16
46633271,2015_stanley_cup_finals,2310,sysop,69,2,Fewer than 30 watchers,,13,46633271,0,0,0,2
44552032,2016_BWF_Super_Series,246054,sysop,21513,547,Fewer than 30 watchers,,285,44552032,1,0,0,
51075331,2016_Nice_truck_attack,588590,sysop,106847,3746,209,33,18379,51075331,18,0,0,31
50537912,2016_Stanley_Cup_finals,1015,sysop,69,2,Fewer than 30 watchers,,1,50537912,0,0,0,2
43101951,2016_Taiwanese_general_election,23126,sysop,5575,749,44,2,240,43101951,13,0,0,
50537913,2016_stanley_cup_final,1212,sysop,69,2,Fewer than 30 watchers,,3,50537913,0,0,0,2
50537916,2016_stanley_cup_finals,2007,sysop,69,2,Fewer than 30 watchers,,2,50537916,0,0,0,2
54215533,2017_London_Bridge_attack,721698,sysop,68764,2451,148,20,12995,54215533,21,8,7,13
56995579,2017_Parsons_Green_bombing,129174,sysop,58,2,44,22,31,56995579,0,0,0,
54017850,2017_Stanley_Cup_final,779,sysop,69,2,Fewer than 30 watchers,,1,54017850,0,0,0,
55626926,2018_Stanley_Cup_Finals,701635,sysop,72180,625,Fewer than 30 watchers,,13581,55626926,7,15,8,5
57390538,2018_Stanley_Cup_final,148,sysop,69,2,Fewer than 30 watchers,,1,57390538,0,0,0,
62034133,2019_Rojava_offensive,139828,sysop,78,1,47,47,52,62034133,0,0,0,
57387798,2019_Stanley_Cup_Finals,625907,sysop,69731,661,Fewer than 30 watchers,,15947,57387798,7,12,5,5
60583939,2019_stanley_cup_final,935,sysop,69,2,Fewer than 30 watchers,,27,60583939,0,0,0,2
46698586,20th_Television_Animation,39509,sysop,12123,686,Fewer than 30 watchers,,8796,46698586,4,16,11,6
47263,243_Ida,312413,sysop,57284,853,94,8,1947,47263,11,2,2,7
10723564,1960_South_Vietnamese_coup_attempt,106833,sysop,52093,429,37,8,433,10723564,2,0,0,6
10079827,Max Blumenthal,706742,extendedconfirmed,82852,1861,165,29,9822,10079827,1,10,5,17
